"0","summary(lm(chick_weight~egg_length+egg_breadth+egg_weight))"
"1","
Call:
"
"1","lm(formula = chick_weight ~ egg_length + egg_breadth + egg_weight)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.52731 "
"1","-0.12047 "
"1","-0.00941 "
"1"," 0.11040 "
"1"," 0.64121 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -4.60567"
"1","    4.84329"
"1","  -0.951"
"1","    0.347"
"1","
egg_length "
"1","  0.06657"
"1","    0.08286"
"1","   0.803"
"1","    0.426"
"1","
egg_breadth"
"1","  0.21591"
"1","    0.22872"
"1","   0.944"
"1","    0.351"
"1","
egg_weight "
"1","  0.43123"
"1","    0.31701"
"1","   1.360"
"1","    0.181"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2236"
"1"," "
"1","on"
"1"," "
"1","40"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.724"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7033"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.98"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","40"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.903e-11"
"1","
"
"1","
"
